   87 base-pairs
...     1 T-A   # N:..13_:[.DT]T - B:..55_:[..A]A
  117.2444   125.9491   128.8228  # origin
   -0.3245     0.9309    -0.1675  # x-axis
    0.6433     0.0874    -0.7606  # y-axis
   -0.6934    -0.3546    -0.6273  # z-axis
...     2 A-U   # N:..15_:[.DA]A - B:..53_:[..U]U
  117.1241   127.0629   117.2604  # origin
    0.2561     0.9659     0.0378  # x-axis
    0.9667    -0.2559    -0.0105  # y-axis
   -0.0004     0.0393    -0.9992  # z-axis
...     3 G-C   # N:..16_:[.DG]G - B:..52_:[..C]C
  117.1180   127.7068   114.1320  # origin
    0.5887     0.7633     0.2662  # x-axis
    0.8041    -0.5866    -0.0964  # y-axis
    0.0826     0.2707    -0.9591  # z-axis
...     4 G-C   # N:..17_:[.DG]G - B:..51_:[..C]C
  116.8032   128.5964   111.1599  # origin
    0.9344     0.1900     0.3012  # x-axis
    0.2376    -0.9626    -0.1301  # y-axis
    0.2652     0.1931    -0.9446  # z-axis
...     5 G-C   # N:..18_:[.DG]G - B:..50_:[..C]C
  118.5797   130.9553   108.3849  # origin
    0.9574    -0.2311     0.1732  # x-axis
   -0.1571    -0.9199    -0.3594  # y-axis
    0.2424     0.3168    -0.9170  # z-axis
...     6 G-C   # B:..27_:[..G]G - B:.199_:[..C]C
  201.2998   125.3840   105.5749  # origin
    0.0178     0.6131     0.7898  # x-axis
    0.2220     0.7678    -0.6010  # y-axis
   -0.9749     0.1861    -0.1224  # z-axis
...     7 G-C   # B:..28_:[..G]G - B:.198_:[..C]C
  198.0610   125.6409   106.5403  # origin
    0.3099     0.9425     0.1251  # x-axis
    0.1610     0.0777    -0.9839  # y-axis
   -0.9370     0.3251    -0.1277  # z-axis
...     8 U-G   # B:..29_:[..U]U - B:.193_:[..G]G
  193.1496   131.7630   104.0195  # origin
   -0.8070    -0.0693    -0.5865  # x-axis
   -0.0032    -0.9925     0.1218  # y-axis
   -0.5906     0.1002     0.8007  # z-axis
...     9 G-U   # B:..31_:[..G]G - B:.195_:[..U]U
  186.4813   138.4055   106.2678  # origin
   -0.0288    -0.3415    -0.9394  # x-axis
   -0.3869    -0.8628     0.3255  # y-axis
   -0.9217     0.3729    -0.1073  # z-axis
...    10 U-C   # B:..32_:[..U]U - B:.192_:[..C]C
